Aug 03 15:11:38.856191 np0000040854 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 15:11:38.863942 np0000040854 memory_tracker.sh[44370]: [[[
Aug 03 15:11:38.864708 np0000040854 memory_tracker.sh[44386]: Mon Aug  3 15:11:38 UTC 2026
Aug 03 15:11:38.864873 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:38.937085 np0000040854 memory_tracker.sh[44391]: [iscsid (pid:35273)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30924)]=901124KB
Aug 03 15:11:38.944113 np0000040854 memory_tracker.sh[44370]: ]]]
Aug 03 15:11:58.948831 np0000040854 memory_tracker.sh[44370]: [[[
Aug 03 15:11:58.956114 np0000040854 memory_tracker.sh[48895]: Mon Aug  3 15:11:58 UTC 2026
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: memory_tracker low_point: 6271232
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemTotal:        8129356 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemFree:          182280 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemAvailable:    6271232 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Buffers:          204800 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Cached:          5827444 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapCached:            0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active:          1305160 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive:        5681584 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active(anon):    1003192 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive(anon):   126028 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active(file):     301968 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive(file):  5555556 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Unevictable:      143592 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Mlocked:          142392 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapTotal:       8388604 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapFree:        8387824 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Zswap:               336 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Zswapped:             68 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Dirty:              3444 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Writeback:             0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: AnonPages:       1098048 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Mapped:           185316 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Shmem:            154856 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: KReclaimable:     540980 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Slab:             659532 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SReclaimable:     540980 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SUnreclaim:       118552 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: KernelStack:        8304 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: PageTables:        10172 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SecPageTables:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: NFS_Unstable:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Bounce:                0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: WritebackTmp:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: CommitLimit:    12453280 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Committed_AS:    2914840 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocTotal:   13743895347199 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocUsed:       26652 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocChunk:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Percpu:             4864 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HardwareCorrupted:     0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: AnonHugePages:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: ShmemHugePages:        0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: ShmemPmdMapped:        0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: FileHugePages:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: FilePmdMapped:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Unaccepted:            0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Total:       0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Free:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Rsvd:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Surp:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Hugepagesize:       2048 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Hugetlb:               0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap4k:      253804 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap2M:     7086080 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap1G:     3145728 kB
Aug 03 15:11:58.956969 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.961445 np0000040854 memory_tracker.sh[48898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 15:14:39.297482 np0000040854 memory_tracker.sh[86526]:      45472    0.3           28236          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040854 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040854=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Aug 03 15:14:39.297482 np0000040854 memory_tracker.sh[86526]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 03 15:14:39.297482 np0000040854 memory_tracker.sh[86526]:       2468    0.3           26900       2467   00:00:00        2 do_wait                   /usr/bin/python3
Aug 03 15:14:39.297482 np0000040854 memory_tracker.sh[86526]:       2250    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 03 15:14:39.297482 np0000040854 memory_tracker.sh[86526]:       1350    0.2           20092          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 03 15:14:39.297482 np0000040854 memory_tracker.sh[86526]:      74108    0.2           19744          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 03 15:14:39.297482 np0000040854 memory_tracker.sh[86526]:      80075    0.2           19716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 03 15:14:39.297482 np0000040854 memory_tracker.sh[86526]:      69176    0.2           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 03 15:14:39.297482 np0000040854 memory_tracker.sh[86526]:      78003    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 03 15:14:39.297482 np0000040854 memory_tracker.sh[86526]:      66170    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 03 15:14:39.297482 np0000040854 memory_tracker.sh[86526]:      71378    0.2           19488          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 03 15:14:39.297482 np0000040854 memory_tracker.sh[86526]:      46745    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 03 15:14:39.297482 np0000040854 memory_tracker.sh[86526]:      47149    0.2           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 03 15:14:39.297482 np0000040854 memory_tracker.sh[86526]:      59855    0.2           17488      59849   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 15:14:39.297667 np0000040854 memory_tracker.sh[86526]:      59853    0.2           16632      59849   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 15:14:39.297667 np0000040854 memory_tracker.sh[86526]:      39654    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 03 15:14:39.297667 np0000040854 memory_tracker.sh[86526]:      33241    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 03 15:14:39.297667 np0000040854 memory_tracker.sh[86526]:      35273    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 03 15:14:39.297667 np0000040854 memory_tracker.sh[86526]:          1    0.1           14172          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 03 15:14:39.297667 np0000040854 memory_tracker.sh[86526]:      10912    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 15:14:39.297667 np0000040854 memory_tracker.sh[86526]:        492    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 03 15:14:39.297667 np0000040854 memory_tracker.sh[86526]:      67606    0.1           12952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 03 15:14:39.297667 np0000040854 memory_tracker.sh[86526]:       4683    0.1           12444       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-03-150558
Aug 03 15:14:39.297667 np0000040854 memory_tracker.sh[86526]:       4688    0.1           12308       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-03-150558.summary.2026-08-03-150558
Aug 03 15:14:39.297667 np0000040854 memory_tracker.sh[86526]:       2471    0.1           11636       2469   00:00:05        1 do_wait                   bash ./stack.sh
Aug 03 15:14:39.297667 np0000040854 memory_tracker.sh[86526]:       1207    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 03 15:14:39.297824 np0000040854 memory_tracker.sh[86526]:      67274    0.1           11268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 03 15:14:39.297824 np0000040854 memory_tracker.sh[86526]:      67273    0.1           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 15:14:39.297824 np0000040854 memory_tracker.sh[86526]:        547    0.1           10016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 15:14:39.297824 np0000040854 memory_tracker.sh[86526]:        855    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 15:14:39.297824 np0000040854 memory_tracker.sh[86526]:      59849    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 03 15:14:39.297824 np0000040854 memory_tracker.sh[86526]:      67346    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 15:14:39.297824 np0000040854 memory_tracker.sh[86526]:       1127    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 15:14:39.297952 np0000040854 memory_tracker.sh[86526]:       2255    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 15:14:39.297952 np0000040854 memory_tracker.sh[86526]:        493    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 15:14:39.297952 np0000040854 memory_tracker.sh[86526]:      66672    0.0            8100          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 15:14:39.297952 np0000040854 memory_tracker.sh[86526]:      33010    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 15:14:39.297952 np0000040854 memory_tracker.sh[86526]:      74111    0.0            7696      74108   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 03 15:14:39.297952 np0000040854 memory_tracker.sh[86526]:        386    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 03 15:14:39.297952 np0000040854 memory_tracker.sh[86526]:       2432    0.0            7184       2422   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 03 15:14:39.297952 np0000040854 memory_tracker.sh[86526]:       2466    0.0            6900       2465   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lwfowktmjbextgjxjlrhflkxfnbbtdut ; /usr/bin/python3
Aug 03 15:14:39.297952 np0000040854 memory_tracker.sh[86526]:      14905    0.0            6512          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 03 15:14:39.297952 np0000040854 memory_tracker.sh[86526]:        530    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 03 15:14:39.297952 np0000040854 memory_tracker.sh[86526]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 03 15:14:39.297952 np0000040854 memory_tracker.sh[86526]:      86525    0.0            4388      44370   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 03 15:14:39.298119 np0000040854 memory_tracker.sh[86526]:      44370    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 03 15:14:39.298119 np0000040854 memory_tracker.sh[86526]:      44849    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 03 15:14:39.298119 np0000040854 memory_tracker.sh[86526]:      17428    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 03 15:14:39.298119 np0000040854 memory_tracker.sh[86526]:      66957    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 03 15:14:39.298119 np0000040854 memory_tracker.sh[86526]:        978    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 03 15:14:39.298119 np0000040854 memory_tracker.sh[86526]:        708    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 03 15:14:39.298119 np0000040854 memory_tracker.sh[86526]:        712    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 03 15:14:39.298119 np0000040854 memory_tracker.sh[86526]:       1208    0.0            3312       1207   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 03 15:14:39.298119 np0000040854 memory_tracker.sh[86526]:       5417    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 03 15:14:39.298119 np0000040854 memory_tracker.sh[86526]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 03 15:14:39.298119 np0000040854 memory_tracker.sh[86526]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 03 15:14:39.298119 np0000040854 memory_tracker.sh[86526]:      33123    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 15:14:39.298276 np0000040854 memory_tracker.sh[86526]:      86526    0.0            2232      44370   00:00:00        1 pipe_read                 grep -v ]$
Aug 03 15:14:39.298276 np0000040854 memory_tracker.sh[86526]:       1007    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 03 15:14:39.298276 np0000040854 memory_tracker.sh[86526]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 03 15:14:39.298276 np0000040854 memory_tracker.sh[86526]:      82205    0.0            2032       5417   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 03 15:14:39.298276 np0000040854 memory_tracker.sh[86526]:      85636    0.0            2028      44849   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 03 15:14:39.298276 np0000040854 memory_tracker.sh[86526]:      17629    0.0            1960      17553   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 15:14:39.298276 np0000040854 memory_tracker.sh[86526]:       2467    0.0            1920       2466   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lwfowktmjbextgjxjlrhflkxfnbbtdut ; /usr/bin/python3
Aug 03 15:14:39.298276 np0000040854 memory_tracker.sh[86526]:       2469    0.0            1920       2468   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 03 15:14:39.298276 np0000040854 memory_tracker.sh[86526]:      35272    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 03 15:14:39.298276 np0000040854 memory_tracker.sh[86526]:      17633    0.0            1912      17553   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 03 15:14:39.298276 np0000040854 memory_tracker.sh[86526]:       2465    0.0            1908       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lwfowktmjbextgjxjlrhflkxfnbbtdut ; /usr/bin/python3' && sleep 0
Aug 03 15:14:39.298276 np0000040854 memory_tracker.sh[86526]:      17553    0.0            1804      17543   00:00:00        1 do_select                 erl_child_setup 65536
Aug 03 15:14:39.298276 np0000040854 memory_tracker.sh[86526]:      11768    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 03 15:14:39.298276 np0000040854 memory_tracker.sh[86526]:      17630    0.0            1568      17629   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 15:14:39.298448 np0000040854 memory_tracker.sh[86526]:      33124    0.0            1304      33123   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 15:14:39.298463 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:14:39.298463 np0000040854 memory_tracker.sh[44370]: ]]]
Aug 03 15:14:59.302193 np0000040854 memory_tracker.sh[44370]: [[[
Aug 03 15:14:59.302976 np0000040854 memory_tracker.sh[87342]: Mon Aug  3 15:14:59 UTC 2026
Aug 03 15:14:59.303128 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:14:59.303128 np0000040854 memory_tracker.sh[44370]: memory_tracker low_point: 1955688
Aug 03 15:14:59.303128 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: MemTotal:        8129356 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: MemFree:          136128 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: MemAvailable:    1954932 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: Buffers:          178580 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: Cached:          1670996 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: SwapCached:            0 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: Active:          5943428 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: Inactive:        1140396 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: Active(anon):    5286836 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: Inactive(anon):   125432 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: Active(file):     656592 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: Inactive(file):  1014964 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: Unevictable:      145656 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: Mlocked:          144456 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: SwapTotal:       8388604 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: SwapFree:        8387824 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: Zswap:               336 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: Zswapped:             68 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: Dirty:             29804 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: Writeback:             0 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: AnonPages:       5380024 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: Mapped:           241260 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: Shmem:            158160 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: KReclaimable:     456800 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: Slab:             586208 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: SReclaimable:     456800 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: SUnreclaim:       129408 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: KernelStack:       13888 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: PageTables:        27576 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: SecPageTables:         0 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: NFS_Unstable:          0 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: Bounce:                0 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: WritebackTmp:          0 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: CommitLimit:    12453280 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: Committed_AS:   10554540 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: VmallocTotal:   13743895347199 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: VmallocUsed:       32236 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: VmallocChunk:          0 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: Percpu:             5344 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: HardwareCorrupted:     0 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: AnonHugePages:         0 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: ShmemHugePages:        0 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: ShmemPmdMapped:        0 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: FileHugePages:         0 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: FilePmdMapped:         0 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: Unaccepted:            0 kB
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: HugePages_Total:       0
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: HugePages_Free:        0
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: HugePages_Rsvd:        0
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: HugePages_Surp:        0
Aug 03 15:14:59.303871 np0000040854 memory_tracker.sh[87343]: Hugepagesize:       2048 kB
