Jul 19 14:18:47.958550 np0000039868 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 14:18:47.966588 np0000039868 memory_tracker.sh[44433]: [[[
Jul 19 14:18:47.967661 np0000039868 memory_tracker.sh[44448]: Sun Jul 19 14:18:47 UTC 2026
Jul 19 14:18:47.967731 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:18:48.022209 np0000039868 memory_tracker.sh[44452]: [iscsid (pid:35395)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30974)]=901124KB
Jul 19 14:18:48.027875 np0000039868 memory_tracker.sh[44433]: ]]]
Jul 19 14:19:08.032859 np0000039868 memory_tracker.sh[44433]: [[[
Jul 19 14:19:08.033591 np0000039868 memory_tracker.sh[48106]: Sun Jul 19 14:19:08 UTC 2026
Jul 19 14:19:08.033708 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.033726 np0000039868 memory_tracker.sh[44433]: memory_tracker low_point: 6082988
Jul 19 14:19:08.033726 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemTotal:        8129356 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemFree:          141772 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemAvailable:    6082988 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Buffers:          202148 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Cached:          5682312 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapCached:            0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active:          1272372 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive:        5547960 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active(anon):     984568 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive(anon):   126056 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active(file):     287804 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive(file):  5421904 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Unevictable:      143592 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Mlocked:          142392 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapTotal:       8388604 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapFree:        8388336 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Zswap:               336 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Zswapped:             68 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Dirty:            158664 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Writeback:             0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: AnonPages:       1079668 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Mapped:           183020 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Shmem:            154884 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: KReclaimable:     541060 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Slab:             670148 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SReclaimable:     541060 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SUnreclaim:       129088 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: KernelStack:        8652 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: PageTables:        10168 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SecPageTables:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: NFS_Unstable:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Bounce:                0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: WritebackTmp:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: CommitLimit:    12453280 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Committed_AS:    2875800 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocTotal:   13743895347199 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocUsed:       31052 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocChunk:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Percpu:             4960 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HardwareCorrupted:     0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: AnonHugePages:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: ShmemHugePages:        0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: ShmemPmdMapped:        0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: FileHugePages:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: FilePmdMapped:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Unaccepted:            0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Total:       0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Free:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Rsvd:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Surp:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Hugepagesize:       2048 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Hugetlb:               0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap4k:      294764 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap2M:     7045120 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap1G:     3145728 kB
Jul 19 14:19:08.035252 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.045827 np0000039868 memory_tracker.sh[48109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 14:22:28.362608 np0000039868 memory_tracker.sh[87939]:      87869    1.1           92032          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2a717fb4-75ae-49b1-a55b-57d28bede507 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2a717fb4-75ae-49b1-a55b-57d28bede507,uuid=2a717fb4-75ae-49b1-a55b-57d28bede507,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2d1997c7f6c4d54deeb3566b3303a59e39713be7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2a717fb4-75ae-49b1-a55b-57d28bede507/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:17:55:fc","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 19 14:22:28.362608 np0000039868 memory_tracker.sh[87939]:      16543    1.0           85140          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 14:22:28.362608 np0000039868 memory_tracker.sh[87939]:      87481    0.9           80228      87480   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplbh5a2nd
Jul 19 14:22:28.362608 np0000039868 memory_tracker.sh[87939]:      87479    0.9           79716      87478   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpiuos3ji9
Jul 19 14:22:28.362608 np0000039868 memory_tracker.sh[87939]:      87469    0.8           68308      87342   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 19 14:22:28.362608 np0000039868 memory_tracker.sh[87939]:      87590    0.6           51828          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmppewtgy9l/privsep.sock
Jul 19 14:22:28.362608 np0000039868 memory_tracker.sh[87939]:      87551    0.5           44692          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp9lud74iy/privsep.sock
Jul 19 14:22:28.362608 np0000039868 memory_tracker.sh[87939]:      10967    0.4           40560      10965   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 14:22:28.362608 np0000039868 memory_tracker.sh[87939]:      77315    0.4           34488          1   00:00:00       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 14:22:28.362608 np0000039868 memory_tracker.sh[87939]:      87342    0.3           30520      87341   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:      45552    0.3           27936          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039868 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039868=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:      87341    0.3           26780      87340   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:      87756    0.2           24240      87755   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:       1360    0.2           20584          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:       2245    0.2           19884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:      80228    0.2           19344          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:      71514    0.2           19272          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:      69328    0.2           19236          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:      78161    0.2           19224          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:      67747    0.2           18084          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:      59913    0.2           17832      59907   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:      59911    0.2           17156      59907   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:      47260    0.2           16896          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:      66310    0.2           16508          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:      74211    0.2           16376          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:      39778    0.1           15776          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:      33369    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:          1    0.1           14188          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:      35395    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:      67418    0.1           13392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:      10965    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:      46857    0.1           13104          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:        511    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:       1214    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:      67490    0.1           10984          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:      67417    0.1           10412          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 14:22:28.362897 np0000039868 memory_tracker.sh[87939]:        564    0.1           10120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:        869    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      59907    0.1            8904          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:       1187    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      66814    0.1            8224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      33139    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:       2250    0.0            7948          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:        512    0.0            7904          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:        410    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:       2429    0.0            7280       2419   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      87339    0.0            6924      87338   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rljrfxgjxionrbpvuwefqdeqzwkqzkue ; /usr/bin/python3
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      87755    0.0            6792      69647   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      87918    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/caae6d02-6157-427f-8a1f-e1e8899f6719.conf
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      87769    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/639c7395-4e48-403a-a568-39896c5e5642.conf
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      14957    0.0            5980          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:        547    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:        504    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      74214    0.0            4780      74211   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      87600    0.0            4612        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      87728    0.0            4612        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      87626    0.0            4600        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      87726    0.0            4600        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      87727    0.0            4600        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      87729    0.0            4600        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      87730    0.0            4600        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      87731    0.0            4600        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      87732    0.0            4600        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      87733    0.0            4600        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      87734    0.0            4600        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      87735    0.0            4600        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      87736    0.0            4600        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      87737    0.0            4600        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      87738    0.0            4600        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      87739    0.0            4600        410   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      87938    0.0            4408      44433   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      44433    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      44912    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 14:22:28.363574 np0000039868 memory_tracker.sh[87939]:      17467    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 14:22:28.364243 np0000039868 memory_tracker.sh[87939]:      67093    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 14:22:28.364243 np0000039868 memory_tracker.sh[87939]:        993    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 19 14:22:28.364243 np0000039868 memory_tracker.sh[87939]:        725    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 14:22:28.364243 np0000039868 memory_tracker.sh[87939]:        721    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 14:22:28.364243 np0000039868 memory_tracker.sh[87939]:       1215    0.0            3328       1214   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 14:22:28.364243 np0000039868 memory_tracker.sh[87939]:       5413    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 14:22:28.364243 np0000039868 memory_tracker.sh[87939]:       1009    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 14:22:28.364243 np0000039868 memory_tracker.sh[87939]:       1013    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 14:22:28.364243 np0000039868 memory_tracker.sh[87939]:      33253    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 14:22:28.364243 np0000039868 memory_tracker.sh[87939]:      87939    0.0            2228      44433   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 14:22:28.364243 np0000039868 memory_tracker.sh[87939]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
